fra;strate2;jour;PourAvec;tx_indic_7J_DC;tx_indic_7J_hosp;tx_indic_7J_SC;tx_prev_hosp;tx_prev_SC
FR;0;2020-03-07;0;0;0;0;1.16963429707474;0.144528059638535
FR;0;2020-03-07;1;;0;0;0;0
FR;0;2020-03-07;2;;0;0;0;0
FR;0;2020-03-08;0;0;0;0;1.30373249673937;0.17581763956028
FR;0;2020-03-08;1;;0;0;0;0
FR;0;2020-03-08;2;;0;0;0;0
FR;0;2020-03-09;0;0;0;0;1.63003811592327;0.23839679940377
FR;0;2020-03-09;1;;0;0;0;0
FR;0;2020-03-09;2;;0;0;0;0
FR;0;2020-03-10;0;0;0;0;1.95336377511464;0.289056119277071
FR;0;2020-03-10;1;;0;0;0;0
FR;0;2020-03-10;2;;0;0;0;0
FR;0;2020-03-11;0;0;0;0;2.40929765397435;0.353125259116834
FR;0;2020-03-11;1;;0;0;0;0
FR;0;2020-03-11;2;;0;0;0;0
FR;0;2020-03-12;0;0;0;0;2.89503113275953;0.436564138908153
FR;0;2020-03-12;1;;0;0;0;0
FR;0;2020-03-12;2;;0;0;0;0
FR;0;2020-03-13;0;0.0968486997577814;2.88013133279679;0.454443898863436;3.57446201106027;0.530432878673387
FR;0;2020-03-13;1;;0;0;0;0
FR;0;2020-03-13;2;;0;0;0;0
FR;0;2020-03-14;0;0.13409819966462;3.58787183102673;0.612381778468433;4.27922254929766;0.688370758278385
FR;0;2020-03-14;1;;0;0;0;0
FR;0;2020-03-14;2;;0;0;0;0
FR;0;2020-03-15;0;0.208597199478298;4.42077064894365;0.800119257998902;5.13149110716614;0.89547797776041
FR;0;2020-03-15;1;;0;0;0;0
FR;0;2020-03-15;2;;0;0;0;0
FR;0;2020-03-16;0;0.315875759209995;5.69321356576127;1.09513529726107;6.58720156352541;1.23817337690333
FR;0;2020-03-16;1;;0;0;0;0
FR;0;2020-03-16;2;;0;0;0;0
FR;0;2020-03-17;0;0.455933878859709;7.03568554240375;1.41250103646733;7.95649318010081;1.57043891607233
FR;0;2020-03-17;1;;0;0;0;0
FR;0;2020-03-17;2;;0;0;0;0
FR;0;2020-03-18;0;0.573642298565321;8.67615351830094;1.70155715574441;9.66550023582658;1.84310525539039
FR;0;2020-03-18;1;;0;0;0;0
FR;0;2020-03-18;2;;0;0;0;0
FR;0;2020-03-19;0;0.737540098155412;10.5326685936578;2.17090085457058;11.6084341509673;2.32138883419421
FR;0;2020-03-19;1;;0;0;0;0
FR;0;2020-03-19;2;;0;0;0;0
FR;0;2020-03-20;0;0.893987997764136;12.712509328206;2.68196399329241;14.0162418249454;2.82202211294212
FR;0;2020-03-20;1;;0;0;0;0
FR;0;2020-03-20;2;;0;0;0;0
FR;0;2020-03-21;0;1.0876853972797;14.3231777041777;3.04700909237943;15.8206076004327;3.24368645188754
FR;0;2020-03-21;1;;0;0;0;0
FR;0;2020-03-21;2;;0;0;0;0
FR;0;2020-03-22;0;1.33502207666111;15.9517258401047;3.43291391141428;17.8007910154802;3.70856021072489
FR;0;2020-03-22;1;;0;0;0;0
FR;0;2020-03-22;2;;0;0;0;0
FR;0;2020-03-23;0;1.59725855600526;18.4668120738145;4.01996602994607;21.3022440067231;4.51612936870516
FR;0;2020-03-23;1;;0;0;0;0
FR;0;2020-03-23;2;;0;0;0;0
FR;0;2020-03-24;0;1.86992489532332;20.8701498078038;4.50718948872752;24.1585356595795;5.15980072709534
FR;0;2020-03-24;1;;0;0;0;0
FR;0;2020-03-24;2;;0;0;0;0
FR;0;2020-03-25;0;2.23794995440289;23.4388753213794;5.12404120718477;27.4439415513627;5.87648110530292
FR;0;2020-03-25;1;;0;0;0;0
FR;0;2020-03-25;2;;0;0;0;0
FR;0;2020-03-26;0;2.60448503348618;25.8869124552568;5.59636486600349;30.6757081632801;6.60061138349187
FR;0;2020-03-26;1;;0;0;0;0
FR;0;2020-03-26;2;;0;0;0;0
FR;0;2020-03-27;0;3.01720949245396;28.54056682862;6.0522987448632;34.4259878139006;7.37242102156157
FR;0;2020-03-27;1;;0;0;0;0
FR;0;2020-03-27;2;;0;0;0;0
FR;0;2020-03-28;0;3.42695399142919;30.2823534442638;6.42479374393159;36.4985499887171;7.95202324011199
FR;0;2020-03-28;1;;0;0;0;0
FR;0;2020-03-28;2;;0;0;0;0
FR;0;2020-03-29;0;3.71303015071371;31.1957111819795;6.65276068336145;38.4385039438653;8.48394609878165
FR;0;2020-03-29;1;;0;0;0;0
FR;0;2020-03-29;2;;0;0;0;0
FR;0;2020-03-30;0;4.09893496974856;32.0345699198815;6.73321960316022;41.9548567350709;9.24979581686626
FR;0;2020-03-30;1;;0;0;0;0
FR;0;2020-03-30;2;;0;0;0;0
FR;0;2020-03-31;0;4.45504018885794;32.7438003981078;6.86731780282484;43.888850770234;9.86664753532351
FR;0;2020-03-31;1;;0;0;0;0
FR;0;2020-03-31;2;;0;0;0;0
FR;0;2020-04-01;0;4.77985582804558;32.7795599180183;6.80026870299253;45.7319560256244;10.3017216942354
FR;0;2020-04-01;1;;0;0;0;0
FR;0;2020-04-01;2;;0;0;0;0
FR;0;2020-04-02;0;5.01974260744562;32.2729667192853;6.55591198360366;47.0148288024159;10.6071675934715
FR;0;2020-04-02;1;;0;0;0;0
FR;0;2020-04-02;2;;0;0;0;0
FR;0;2020-04-03;0;5.30134882674133;31.0958825222292;6.24152620438994;48.5524881585702;10.8798339327895
FR;0;2020-04-03;1;;0;0;0;0
FR;0;2020-04-03;2;;0;0;0;0
FR;0;2020-04-04;0;5.41458730645812;30.0737562447855;5.87946106529547;48.1472135995838;10.8545042728529
FR;0;2020-04-04;1;;0;0;0;0
FR;0;2020-04-04;2;;0;0;0;0
FR;0;2020-04-05;0;5.61126466596623;28.698504708225;5.49951616624571;48.2813117992484;10.8977136927448
FR;0;2020-04-05;1;;0;0;0;0
FR;0;2020-04-05;2;;0;0;0;0
FR;0;2020-04-06;0;5.63808430589915;27.4201018714223;5.08977166727048;50.4268829938824;11.0988609922417
FR;0;2020-04-06;1;;0;0;0;0
FR;0;2020-04-06;2;;0;0;0;0
FR;0;2020-04-07;0;5.57848510604821;26.0791198747761;4.62936784842195;49.8651605352872;10.9930724125063
FR;0;2020-04-07;1;;0;0;0;0
FR;0;2020-04-07;2;;0;0;0;0
FR;0;2020-04-08;0;5.40117748649165;24.5489104186032;4.18386382953616;49.5597146360512;10.8410944528864
FR;0;2020-04-08;1;;0;0;0;0
FR;0;2020-04-08;2;;0;0;0;0
FR;0;2020-04-09;0;5.36094802659227;23.6117130009471;3.84265841038951;49.5835543159915;10.6608068733373
FR;0;2020-04-09;1;;0;0;0;0
FR;0;2020-04-09;2;;0;0;0;0
FR;0;2020-04-10;0;5.17470052705807;22.3303302041518;3.47016341132112;49.5522647360698;10.4015503539857
FR;0;2020-04-10;1;;0;0;0;0
FR;0;2020-04-10;2;;0;0;0;0
FR;0;2020-04-11;0;5.09871154724812;21.3871728665107;3.21537683195834;48.4437196188423;10.0320353149099
FR;0;2020-04-11;1;;0;0;0;0
FR;0;2020-04-11;2;;0;0;0;0
FR;0;2020-04-12;0;4.87223458781454;21.1294063271554;3.07978865229745;48.4496795388274;9.9351866151521
FR;0;2020-04-12;1;;0;0;0;0
FR;0;2020-04-12;2;;0;0;0;0
FR;0;2020-04-13;0;4.69492696825799;19.1104834322047;2.75795297310236;48.8519741378212;9.88601727527507
FR;0;2020-04-13;1;;0;0;0;0
FR;0;2020-04-13;2;;0;0;0;0
FR;0;2020-04-14;0;4.6040381884853;18.0406777948803;2.56723553357934;49.7742717555145;9.85770765534587
FR;0;2020-04-14;1;;0;0;0;0
FR;0;2020-04-14;2;;0;0;0;0
FR;0;2020-04-15;0;4.58317846853747;17.2077789769633;2.42121749394454;48.4362697188609;9.45243309635946
FR;0;2020-04-15;1;;0;0;0;0
FR;0;2020-04-15;2;;0;0;0;0
FR;0;2020-04-16;0;4.39842094899955;16.1737328595495;2.31393893421284;47.5333418411191;9.1574170570973
FR;0;2020-04-16;1;;0;0;0;0
FR;0;2020-04-16;2;;0;0;0;0
FR;0;2020-04-17;0;4.32541192918214;15.3929833415021;2.18282069454077;46.9835392224942;8.74469259812952
FR;0;2020-04-17;1;;0;0;0;0
FR;0;2020-04-17;2;;0;0;0;0
FR;0;2020-04-18;0;4.15853416959951;14.5243250036747;2.13365135466374;45.1896033069808;8.32451823918038
FR;0;2020-04-18;1;;0;0;0;0
FR;0;2020-04-18;2;;0;0;0;0
FR;0;2020-04-19;0;4.03933576989762;13.6809963257838;1.98316337504011;44.8349880678677;8.20829979947104
FR;0;2020-04-19;1;;0;0;0;0
FR;0;2020-04-19;2;;0;0;0;0
FR;0;2020-04-20;0;3.90374759023673;13.7554953255975;1.9384639751519;45.7438758655946;8.21276973945986
FR;0;2020-04-20;1;;0;0;0;0
FR;0;2020-04-20;2;;0;0;0;0
FR;0;2020-04-21;0;3.71750009070253;13.1326836871552;1.78350605553945;44.5742415685198;7.77620560055171
FR;0;2020-04-21;1;;0;0;0;0
FR;0;2020-04-21;2;;0;0;0;0
FR;0;2020-04-22;0;3.5223127111907;12.2521055093575;1.70006717574813;43.5863848309905;7.45734988134917
FR;0;2020-04-22;1;;0;0;0;0
FR;0;2020-04-22;2;;0;0;0;0
FR;0;2020-04-23;0;3.38076461154471;11.3625874515822;1.53914933615059;42.7460361130922;7.16084386209073
FR;0;2020-04-23;1;;0;0;0;0
FR;0;2020-04-23;2;;0;0;0;0
FR;0;2020-04-24;0;3.16471751208504;10.3955904340006;1.46912027632573;41.8058587354435;6.8524180028621
FR;0;2020-04-24;1;;0;0;0;0
FR;0;2020-04-24;2;;0;0;0;0
FR;0;2020-04-25;0;2.99932973249868;9.82939803541668;1.34396195663875;40.1594308395613;6.51717250370055
FR;0;2020-04-25;1;;0;0;0;0
FR;0;2020-04-25;2;;0;0;0;0
FR;0;2020-04-26;0;2.85927161284896;9.44200323638555;1.28883269677663;39.8882544802395;6.42926368392041
FR;0;2020-04-26;1;;0;0;0;0
FR;0;2020-04-26;2;;0;0;0;0
FR;0;2020-04-27;0;2.74156319314335;8.87730081779787;1.1890040370263;40.4991462787116;6.43075366391669
FR;0;2020-04-27;1;;0;0;0;0
FR;0;2020-04-27;2;;0;0;0;0
FR;0;2020-04-28;0;2.6149148934601;8.19786993949713;1.11748499720517;39.0836652822518;6.01355926496009
FR;0;2020-04-28;1;;0;0;0;0
FR;0;2020-04-28;2;;0;0;0;0
FR;0;2020-04-29;0;2.45846699385137;7.7091565007194;1.02957617742503;37.8395319853633;5.7200332056942
FR;0;2020-04-29;1;;0;0;0;0
FR;0;2020-04-29;2;;0;0;0;0
FR;0;2020-04-30;0;2.33777861415322;7.24875268187087;0.98785673752937;36.8874347677445;5.48014642629415
FR;0;2020-04-30;1;;0;0;0;0
FR;0;2020-04-30;2;;0;0;0;0
FR;0;2020-05-01;0;2.15004113462275;6.4694931438198;0.891008037771589;35.081579012261;5.17172056706553
FR;0;2020-05-01;1;;0;0;0;0
FR;0;2020-05-01;2;;0;0;0;0
FR;0;2020-05-02;0;2.0174329149544;6.24450616438249;0.865678377834938;35.0085699924436;5.0942416072593
FR;0;2020-05-02;1;;0;0;0;0
FR;0;2020-05-02;2;;0;0;0;0
FR;0;2020-05-03;0;1.92952409517426;6.02845906492282;0.823958937939279;34.8610619728125;5.02570252743072
FR;0;2020-05-03;1;;0;0;0;0
