reg;jour;PourAvec;tx_indic_7J_DC;tx_indic_7J_hosp;tx_indic_7J_SC;tx_prev_hosp;tx_prev_SC
01;2020-03-07;0;0;0;0;0;0
01;2020-03-07;1;;0;0;0;0
01;2020-03-07;2;;0;0;0;0
01;2020-03-08;0;0;0;0;0;0
01;2020-03-08;1;;0;0;0;0
01;2020-03-08;2;;0;0;0;0
01;2020-03-09;0;0;0;0;0;0
01;2020-03-09;1;;0;0;0;0
01;2020-03-09;2;;0;0;0;0
01;2020-03-10;0;0;0;0;0;0
01;2020-03-10;1;;0;0;0;0
01;2020-03-10;2;;0;0;0;0
01;2020-03-11;0;0;0;0;0;0
01;2020-03-11;1;;0;0;0;0
01;2020-03-11;2;;0;0;0;0
01;2020-03-12;0;0;0;0;0;0
01;2020-03-12;1;;0;0;0;0
01;2020-03-12;2;;0;0;0;0
01;2020-03-13;0;0;0.265337150650474;0;0.265337150650474;0
01;2020-03-13;1;;0;0;0;0
01;2020-03-13;2;;0;0;0;0
01;2020-03-14;0;0;0.265337150650474;0;0.265337150650474;0
01;2020-03-14;1;;0;0;0;0
01;2020-03-14;2;;0;0;0;0
01;2020-03-15;0;0.265337150650474;0.796011451951422;0.530674301300948;0.796011451951422;0.530674301300948
01;2020-03-15;1;;0;0;0;0
01;2020-03-15;2;;0;0;0;0
01;2020-03-16;0;0.265337150650474;1.59202290390284;0.796011451951422;1.59202290390284;0.796011451951422
01;2020-03-16;1;;0;0;0;0
01;2020-03-16;2;;0;0;0;0
01;2020-03-17;0;0.265337150650474;2.38803435585427;1.32668575325237;2.12269720520379;1.0613486026019
01;2020-03-17;1;;0;0;0;0
01;2020-03-17;2;;0;0;0;0
01;2020-03-18;0;0.265337150650474;3.44938295845616;1.59202290390284;3.18404580780569;1.32668575325237
01;2020-03-18;1;;0;0;0;0
01;2020-03-18;2;;0;0;0;0
01;2020-03-19;0;0.265337150650474;3.71472010910664;1.85736005455332;3.44938295845616;1.59202290390284
01;2020-03-19;1;;0;0;0;0
01;2020-03-19;2;;0;0;0;0
01;2020-03-20;0;0.265337150650474;5.30674301300948;2.65337150650474;5.30674301300948;2.12269720520379
01;2020-03-20;1;;0;0;0;0
01;2020-03-20;2;;0;0;0;0
