fra;jour;clage_90;PourAvec;tx_indic_7J_DC;tx_indic_7J_hosp;tx_indic_7J_SC;tx_prev_hosp;tx_prev_SC
FR;2020-07-23;0;0;0.0953587197615078;0.816509037957911;0.123668339690705;6.29069554426697;0.452953918867162
FR;2020-07-23;0;1;;0;0;0;0
FR;2020-07-23;0;2;;0;0;0;0
FR;2020-07-24;0;0;0.0998286597503285;0.849288597875929;0.1296282596758;6.2102366244682;0.445504018885794
FR;2020-07-24;0;1;;0;0;0;0
FR;2020-07-24;0;2;;0;0;0;0
FR;2020-07-25;0;0;0.08790881978014;0.877598217805127;0.117708419705611;6.07315846481103;0.426134278934238
FR;2020-07-25;0;1;;0;0;0;0
FR;2020-07-25;0;2;;0;0;0;0
FR;2020-07-26;0;0;0.0789689398024987;0.913357737715692;0.126648299683253;6.11189794471414;0.432094198919332
FR;2020-07-26;0;1;;0;0;0;0
FR;2020-07-26;0;2;;0;0;0;0
FR;2020-07-27;0;0;0.0759889798099516;0.922297617693334;0.141548099645988;6.22513642443093;0.455933878859709
FR;2020-07-27;0;1;;0;0;0;0
FR;2020-07-27;0;2;;0;0;0;0
FR;2020-07-28;0;0;0.0789689398024987;0.923787597689607;0.140058119649715;6.13573762465452;0.4395440989007
FR;2020-07-28;0;1;;0;0;0;0
FR;2020-07-28;0;2;;0;0;0;0
FR;2020-07-29;0;0;0.08790881978014;0.956567157607625;0.140058119649715;6.09550816475513;0.438054118904427
FR;2020-07-29;0;1;;0;0;0;0
FR;2020-07-29;0;2;;0;0;0;0
FR;2020-07-30;0;0;0.0908887797726872;0.993816657514465;0.144528059638535;6.06272860483712;0.438054118904427
FR;2020-07-30;0;1;;0;0;0;0
FR;2020-07-30;0;2;;0;0;0;0
FR;2020-07-31;0;0;0.0923787597689607;1.00424651748838;0.15048797962363;6.00014944499363;0.436564138908153
FR;2020-07-31;0;1;;0;0;0;0
FR;2020-07-31;0;2;;0;0;0;0
FR;2020-08-01;0;0;0.0998286597503285;1.00275653749211;0.160917839597544;5.86456126533273;0.427624258930512
FR;2020-08-01;0;1;;0;0;0;0
FR;2020-08-01;0;2;;0;0;0;0
FR;2020-08-02;0;0;0.102808619742876;1.0087164574772;0.159427859601271;5.91224062521349;0.433584178915606
FR;2020-08-02;0;1;;0;0;0;0
FR;2020-08-02;0;2;;0;0;0;0
FR;2020-08-03;0;0;0.104298599739149;1.00722647748093;0.148997999627356;6.02100916494146;0.451463938870889
FR;2020-08-03;0;1;;0;0;0;0
FR;2020-08-03;0;2;;0;0;0;0
FR;2020-08-04;0;0;0.098338679754055;1.08917537727597;0.153467939616177;6.01504924495636;0.455933878859709
FR;2020-08-04;0;1;;0;0;0;0
FR;2020-08-04;0;2;;0;0;0;0
FR;2020-08-05;0;0;0.0908887797726872;1.12493489718654;0.166877759582639;6.00312940498617;0.444014038889521
FR;2020-08-05;0;1;;0;0;0;0
FR;2020-08-05;0;2;;0;0;0;0
FR;2020-08-06;0;0;0.0908887797726872;1.14579461713437;0.172837679567733;6.01057930496754;0.454443898863436
FR;2020-08-06;0;1;;0;0;0;0
FR;2020-08-06;0;2;;0;0;0;0
FR;2020-08-07;0;0;0.0849288597875929;1.15324451711574;0.169857719575186;5.99567950500481;0.449973958874615
FR;2020-08-07;0;1;;0;0;0;0
FR;2020-08-07;0;2;;0;0;0;0
FR;2020-08-08;0;0;0.0789689398024987;1.17559421705984;0.171347699571459;5.96885986507188;0.454443898863436
FR;2020-08-08;0;1;;0;0;0;0
FR;2020-08-08;0;2;;0;0;0;0
FR;2020-08-09;0;0;0.0893987997764136;1.19943389700022;0.17581763956028;6.03143902491537;0.463383778841077
FR;2020-08-09;0;1;;0;0;0;0
FR;2020-08-09;0;2;;0;0;0;0
FR;2020-08-10;0;0;0.0864188397838665;1.22625353693314;0.172837679567733;6.14169754463961;0.463383778841077
FR;2020-08-10;0;1;;0;0;0;0
FR;2020-08-10;0;2;;0;0;0;0
FR;2020-08-11;0;0;0.0953587197615078;1.24413329688842;0.17581763956028;6.14616748462844;0.458913838852257
FR;2020-08-11;0;1;;0;0;0;0
FR;2020-08-11;0;2;;0;0;0;0
FR;2020-08-12;0;0;0.107278559731696;1.29777257675427;0.192207419519289;6.08507830478122;0.466363738833624
FR;2020-08-12;0;1;;0;0;0;0
FR;2020-08-12;0;2;;0;0;0;0
FR;2020-08-13;0;0;0.110258519724243;1.33353209666484;0.207107219482025;6.09848812474768;0.475303618811266
FR;2020-08-13;0;1;;0;0;0;0
FR;2020-08-13;0;2;;0;0;0;0
FR;2020-08-14;0;0;0.110258519724243;1.35141185662012;0.201147299496931;6.08805826477377;0.466363738833624
FR;2020-08-14;0;1;;0;0;0;0
FR;2020-08-14;0;2;;0;0;0;0
FR;2020-08-15;0;0;0.116218439709338;1.37674151655677;0.202637279493204;6.05378872485947;0.458913838852257
FR;2020-08-15;0;1;;0;0;0;0
FR;2020-08-15;0;2;;0;0;0;0
FR;2020-08-16;0;0;0.116218439709338;1.41101105647106;0.211577159470846;6.1536173846098;0.475303618811266
FR;2020-08-16;0;1;;0;0;0;0
FR;2020-08-16;0;2;;0;0;0;0
FR;2020-08-17;0;0;0.122178359694432;1.4259108564338;0.220517039448487;6.2832456442856;0.485733478785181
FR;2020-08-17;0;1;;0;0;0;0
FR;2020-08-17;0;2;;0;0;0;0
FR;2020-08-18;0;0;0.126648299683253;1.42740083643007;0.24286673939259;6.2832456442856;0.503613238740463
FR;2020-08-18;0;1;;0;0;0;0
FR;2020-08-18;0;2;;0;0;0;0
FR;2020-08-19;0;0;0.117708419705611;1.43187077641889;0.245846699385137;6.28175566428933;0.50212325874419
FR;2020-08-19;0;1;;0;0;0;0
FR;2020-08-19;0;2;;0;0;0;0
FR;2020-08-20;0;0;0.120688379698158;1.47508019631082;0.24286673939259;6.32645506417754;0.508083178729284
FR;2020-08-20;0;1;;0;0;0;0
FR;2020-08-20;0;2;;0;0;0;0
FR;2020-08-21;0;0;0.120688379698158;1.49444993626238;0.269686379325514;6.34284484413655;0.520003018699472
FR;2020-08-21;0;1;;0;0;0;0
FR;2020-08-21;0;2;;0;0;0;0
FR;2020-08-22;0;0;0.123668339690705;1.50785975622884;0.269686379325514;6.24450616438249;0.52298297869202
FR;2020-08-22;0;1;;0;0;0;0
FR;2020-08-22;0;2;;0;0;0;0
FR;2020-08-23;0;0;0.117708419705611;1.51828961620276;0.293526059265891;6.29069554426697;0.558742498602585
FR;2020-08-23;0;1;;0;0;0;0
FR;2020-08-23;0;2;;0;0;0;0
FR;2020-08-24;0;0;0.114728459713064;1.61513831596054;0.317365739206268;6.52313242368565;0.588542098528056
FR;2020-08-24;0;1;;0;0;0;0
FR;2020-08-24;0;2;;0;0;0;0
FR;2020-08-25;0;0;0.107278559731696;1.64493791588601;0.306935879232353;6.51270256371173;0.581092198546688
FR;2020-08-25;0;1;;0;0;0;0
FR;2020-08-25;0;2;;0;0;0;0
FR;2020-08-26;0;0;0.114728459713064;1.70602709573323;0.311405819221174;6.58273162353659;0.584072158539236
FR;2020-08-26;0;1;;0;0;0;0
FR;2020-08-26;0;2;;0;0;0;0
FR;2020-08-27;0;0;0.113238479716791;1.81181567546865;0.327795599180183;6.66468052333163;0.607911838479612
FR;2020-08-27;0;1;;0;0;0;0
FR;2020-08-27;0;2;;0;0;0;0
FR;2020-08-28;0;0;0.122178359694432;1.90717439523016;0.335245499161551;6.73768954314904;0.616851718457254
FR;2020-08-28;0;1;;0;0;0;0
FR;2020-08-28;0;2;;0;0;0;0
FR;2020-08-29;0;0;0.125158319686979;1.94740385512954;0.354615239113107;6.66766048332418;0.621321658446075
FR;2020-08-29;0;1;;0;0;0;0
FR;2020-08-29;0;2;;0;0;0;0
FR;2020-08-30;0;0;0.137078159657168;2.00998301497303;0.359085179101928;6.80920858297017;0.663041098341734
FR;2020-08-30;0;1;;0;0;0;0
FR;2020-08-30;0;2;;0;0;0;0
FR;2020-08-31;0;0;0.138568139653441;2.0904419347718;0.373984979064664;7.08783484227332;0.707740498229941
FR;2020-08-31;0;1;;0;0;0;0
FR;2020-08-31;0;2;;0;0;0;0
FR;2020-09-01;0;0;0.15048797962363;2.26178963434326;0.391864739019946;7.21746310194913;0.715190398211309
FR;2020-09-01;0;1;;0;0;0;0
FR;2020-09-01;0;2;;0;0;0;0
FR;2020-09-02;0;0;0.15048797962363;2.3273487541793;0.406764538982682;7.23534286190441;0.731580178170318
FR;2020-09-02;0;1;;0;0;0;0
FR;2020-09-02;0;2;;0;0;0;0
FR;2020-09-03;0;0;0.160917839597544;2.41674755395571;0.427624258930512;7.43500018140506;0.768829678077157
FR;2020-09-03;0;1;;0;0;0;0
FR;2020-09-03;0;2;;0;0;0;0
FR;2020-09-04;0;0;0.163897799590092;2.58958523352345;0.46040381884853;7.56909838106969;0.803099217991449
FR;2020-09-04;0;1;;0;0;0;0
FR;2020-09-04;0;2;;0;0;0;0
FR;2020-09-05;0;0;0.166877759582639;2.76540287308373;0.485733478785181;7.64657734087591;0.822468957943005
FR;2020-09-05;0;1;;0;0;0;0
FR;2020-09-05;0;2;;0;0;0;0
FR;2020-09-06;0;0;0.169857719575186;2.8741714128117;0.484243498788907;7.82388496043246;0.855248517861024
FR;2020-09-06;0;1;;0;0;0;0
FR;2020-09-06;0;2;;0;0;0;0
FR;2020-09-07;0;0;0.180287579549101;3.13044797217075;0.534902818662208;8.35282785910958;0.944647317637437
FR;2020-09-07;0;1;;0;0;0;0
FR;2020-09-07;0;2;;0;0;0;0
FR;2020-09-08;0;0;0.189227459526742;3.26752613182792;0.579602218550415;8.47947615879283;0.977426877555455
FR;2020-09-08;0;1;;0;0;0;0
FR;2020-09-08;0;2;;0;0;0;0
FR;2020-09-09;0;0;0.207107219482025;3.39715439150372;0.606421858483339;8.62102425843882;1.01169641746975
FR;2020-09-09;0;1;;0;0;0;0
FR;2020-09-09;0;2;;0;0;0;0
FR;2020-09-10;0;0;0.210087179474572;3.55658225110499;0.607911838479612;8.85048117786495;1.02808619742876
FR;2020-09-10;0;1;;0;0;0;0
FR;2020-09-10;0;2;;0;0;0;0
FR;2020-09-11;0;0;0.22200701944476;3.78752915052739;0.669001018326828;9.18125673703768;1.11897497720144
FR;2020-09-11;0;1;;0;0;0;0
FR;2020-09-11;0;2;;0;0;0;0
FR;2020-09-12;0;0;0.23839679940377;3.95291693011376;0.692840698267205;9.29449521675447;1.13983469714927
FR;2020-09-12;0;1;;0;0;0;0
FR;2020-09-12;0;2;;0;0;0;0
FR;2020-09-13;0;0;0.241376759396317;4.0408257498939;0.739030078151686;9.51054231621413;1.18602407703375
FR;2020-09-13;0;1;;0;0;0;0
FR;2020-09-13;0;2;;0;0;0;0
FR;2020-09-14;0;0;0.265216439336694;4.13469448965913;0.734560138162865;10.0916345147608;1.25903309685116
FR;2020-09-14;0;1;;0;0;0;0
FR;2020-09-14;0;2;;0;0;0;0
FR;2020-09-15;0;0;0.274156319314335;4.39693096900328;0.797139298006355;10.4119802139596;1.34545193663502
FR;2020-09-15;0;1;;0;0;0;0
FR;2020-09-15;0;2;;0;0;0;0
FR;2020-09-16;0;0;0.295016039262165;4.74856624812384;0.855248517861024;10.7665954530727;1.38568139653441
FR;2020-09-16;0;1;;0;0;0;0
FR;2020-09-16;0;2;;0;0;0;0
FR;2020-09-17;0;0;0.324815639187636;4.9646133475835;0.908887797726872;11.0079722124691;1.41548099645988
FR;2020-09-17;0;1;;0;0;0;0
FR;2020-09-17;0;2;;0;0;0;0
FR;2020-09-18;0;0;0.357595199105654;5.13000112716987;0.92080763769706;11.3268279316716;1.46465033633691
FR;2020-09-18;0;1;;0;0;0;0
FR;2020-09-18;0;2;;0;0;0;0
FR;2020-09-19;0;0;0.375474959060937;5.18960032702081;0.961037097596446;10.484989233777;1.48700003628101
FR;2020-09-19;0;1;;0;0;0;0
FR;2020-09-19;0;2;;0;0;0;0
FR;2020-09-20;0;0;0.396334679008767;5.39372758651029;1.02212627744366;10.5997176934901;1.57639883605743
FR;2020-09-20;0;1;;0;0;0;0
FR;2020-09-20;0;2;;0;0;0;0
FR;2020-09-21;0;0;0.41421443896405;5.56954522607057;1.08470543728715;11.0869411522716;1.69410725576304
FR;2020-09-21;0;1;;0;0;0;0
FR;2020-09-21;0;2;;0;0;0;0
FR;2020-09-22;0;0;0.442524058893247;5.62765444592524;1.11748499720517;11.1316405521598;1.75072649562143
FR;2020-09-22;0;1;;0;0;0;0
FR;2020-09-22;0;2;;0;0;0;0
FR;2020-09-23;0;0;0.449973958874615;5.6410642658917;1.13387477716418;11.3119281317089;1.81330565546492
FR;2020-09-23;0;1;;0;0;0;0
FR;2020-09-23;0;2;;0;0;0;0
FR;2020-09-24;0;0;0.461893798844804;5.7200332056942;1.17559421705984;11.5458549911238;1.87439483531214
FR;2020-09-24;0;1;;0;0;0;0
FR;2020-09-24;0;2;;0;0;0;0
FR;2020-09-25;0;0;0.464873758837351;5.75877268559731;1.19943389700022;11.8125614104568;1.94293391514072
FR;2020-09-25;0;1;;0;0;0;0
FR;2020-09-25;0;2;;0;0;0;0
FR;2020-09-26;0;0;0.475303618811266;5.79453220550787;1.20241385699276;11.7216726306841;1.94144393514445
FR;2020-09-26;0;1;;0;0;0;0
FR;2020-09-26;0;2;;0;0;0;0
FR;2020-09-27;0;0;0.512553118718105;5.68576366577991;1.18006415704866;11.93920971014;1.98465335503638
FR;2020-09-27;0;1;;0;0;0;0
FR;2020-09-27;0;2;;0;0;0;0
FR;2020-09-28;0;0;0.52298297869202;5.80496206548179;1.22774351692941;12.7139993082023;2.1470611746302
FR;2020-09-28;0;1;;0;0;0;0
FR;2020-09-28;0;2;;0;0;0;0
FR;2020-09-29;0;0;0.534902818662208;5.91522058520603;1.2113537369704;12.7795584280383;2.13514133466001
FR;2020-09-29;0;1;;0;0;0;0
FR;2020-09-29;0;2;;0;0;0;0
FR;2020-09-30;0;0;0.551292598621217;6.05080876486693;1.24264331689215;12.9732558275539;2.17388081456312
FR;2020-09-30;0;1;;0;0;0;0
FR;2020-09-30;0;2;;0;0;0;0
FR;2020-10-01;0;0;0.549802618624944;6.16255726458744;1.25605313685861;13.2399622468869;2.19176057451841
FR;2020-10-01;0;1;;0;0;0;0
FR;2020-10-01;0;2;;0;0;0;0
FR;2020-10-02;0;0;0.5691723585765;6.27281578431169;1.25754311685488;13.5498780861118;2.23199003441779
FR;2020-10-02;0;1;;0;0;0;0
FR;2020-10-02;0;2;;0;0;0;0
FR;2020-10-03;0;0;0.573642298565321;6.49482280375645;1.30373249673937;13.5364682661453;2.26178963434326
FR;2020-10-03;0;1;;0;0;0;0
FR;2020-10-03;0;2;;0;0;0;0
FR;2020-10-04;0;0;0.573642298565321;6.63190096341362;1.30224251674309;13.8761837052957;2.32138883419421
FR;2020-10-04;0;1;;0;0;0;0
FR;2020-10-04;0;2;;0;0;0;0
FR;2020-10-05;0;0;0.582582178542962;6.69895006324593;1.29330263676545;14.7001426432349;2.44654715388119
FR;2020-10-05;0;1;;0;0;0;0
FR;2020-10-05;0;2;;0;0;0;0
FR;2020-10-06;0;0;0.59003207852433;6.9373468626497;1.31714231670583;14.9921787225046;2.43760727390354
FR;2020-10-06;0;1;;0;0;0;0
FR;2020-10-06;0;2;;0;0;0;0
FR;2020-10-07;0;0;0.651121258371546;7.13253424216153;1.32310223669092;15.3006045817332;2.42568743393336
FR;2020-10-07;0;1;;0;0;0;0
FR;2020-10-07;0;2;;0;0;0;0
FR;2020-10-08;0;0;0.663041098341734;7.47969958129327;1.36035173659776;15.844447280373;2.48230667379175
FR;2020-10-08;0;1;;0;0;0;0
FR;2020-10-08;0;2;;0;0;0;0
FR;2020-10-09;0;0;0.67794089830447;7.87305430030949;1.39313129651578;16.3972298589905;2.51210627371722
FR;2020-10-09;0;1;;0;0;0;0
FR;2020-10-09;0;2;;0;0;0;0
FR;2020-10-10;0;0;0.718170358203856;8.13976071964246;1.41548099645988;16.5164282586924;2.52700607367996
FR;2020-10-10;0;1;;0;0;0;0
FR;2020-10-10;0;2;;0;0;0;0
FR;2020-10-11;0;0;0.742010038144233;8.43328677890835;1.45720043635554;16.9917318775037;2.60597501348246
FR;2020-10-11;0;1;;0;0;0;0
FR;2020-10-11;0;2;;0;0;0;0
FR;2020-10-12;0;0;0.785219458036166;9.07993809729108;1.55106917612078;18.4250926339188;2.81457221296075
FR;2020-10-12;0;1;;0;0;0;0
FR;2020-10-12;0;2;;0;0;0;0
FR;2020-10-13;0;0;0.838858737902014;9.60292107598309;1.6345080559121;19.0628040723239;2.89205117276698
FR;2020-10-13;0;1;;0;0;0;0
FR;2020-10-13;0;2;;0;0;0;0
FR;2020-10-14;0;0;0.828428877928099;10.2197727944403;1.77903611555063;19.7049854507178;3.03210929241669
FR;2020-10-14;0;1;;0;0;0;0
FR;2020-10-14;0;2;;0;0;0;0
FR;2020-10-15;0;0;0.92080763769706;10.6950764132516;1.86098501534568;20.4663652288136;3.11703815220429
FR;2020-10-15;0;1;;0;0;0;0
FR;2020-10-15;0;2;;0;0;0;0
FR;2020-10-16;0;0;0.999776577499559;11.4445363513772;1.9667735950811;21.6017299859741;3.20047703199561
FR;2020-10-16;0;1;;0;0;0;0
FR;2020-10-16;0;2;;0;0;0;0
FR;2020-10-17;0;0;1.06682567733187;12.0792678297898;2.06362229483888;22.1008732847257;3.30626561173103
FR;2020-10-17;0;1;;0;0;0;0
FR;2020-10-17;0;2;;0;0;0;0
FR;2020-10-18;0;0;1.12493489718654;12.7005894882358;2.19325055451468;23.0395606823781;3.45377363136211
FR;2020-10-18;0;1;;0;0;0;0
FR;2020-10-18;0;2;;0;0;0;0
FR;2020-10-19;0;0;1.21880363695177;13.5126285862049;2.31542891420911;25.1344725571387;3.76517945058329
FR;2020-10-19;0;1;;0;0;0;0
FR;2020-10-19;0;2;;0;0;0;0
FR;2020-10-20;0;0;1.31416235671328;14.5600845235852;2.46591689383274;26.438205053878;3.8828878702889
FR;2020-10-20;0;1;;0;0;0;0
FR;2020-10-20;0;2;;0;0;0;0
FR;2020-10-21;0;0;1.43485073641144;15.6149903609469;2.51061629372095;27.8670958703044;3.97824659005041
FR;2020-10-21;0;1;;0;0;0;0
FR;2020-10-21;0;2;;0;0;0;0
FR;2020-10-22;0;0;1.51530965621021;16.84124389788;2.66408423333713;29.3719756665407;4.13469448965913
FR;2020-10-22;0;1;;0;0;0;0
FR;2020-10-22;0;2;;0;0;0;0
FR;2020-10-23;0;0;1.60172849599408;17.9885284950107;2.82202211294212;31.1152522621807;4.34627164912997
FR;2020-10-23;0;1;;0;0;0;0
FR;2020-10-23;0;2;;0;0;0;0
FR;2020-10-24;0;0;1.67175755581893;18.720108673181;2.93973053264773;31.6814446607647;4.45802014885049
FR;2020-10-24;0;1;;0;0;0;0
FR;2020-10-24;0;2;;0;0;0;0
FR;2020-10-25;0;0;1.85055515537176;19.4069894514631;3.05743895235335;32.9836871775078;4.65916744834742
FR;2020-10-25;0;1;;0;0;0;0
FR;2020-10-25;0;2;;0;0;0;0
FR;2020-10-26;0;0;1.99657319500657;20.5334143286459;3.18110729204405;35.8980880502189;5.01676264745308
FR;2020-10-26;0;1;;0;0;0;0
FR;2020-10-26;0;2;;0;0;0;0
FR;2020-10-27;0;0;2.13812129465256;21.5451107461157;3.27199607181674;37.5743155460266;5.16576064708043
FR;2020-10-27;0;1;;0;0;0;0
FR;2020-10-27;0;2;;0;0;0;0
FR;2020-10-28;0;0;2.29456919426128;22.4107891239506;3.46420349133603;39.1685941420393;5.35647808660345
FR;2020-10-28;0;1;;0;0;0;0
FR;2020-10-28;0;2;;0;0;0;0
FR;2020-10-29;0;0;2.45995697384765;23.1095897422029;3.62810129092612;40.6496342583353;5.5904049460184
FR;2020-10-29;0;1;;0;0;0;0
FR;2020-10-29;0;2;;0;0;0;0
FR;2020-10-30;0;0;2.60597501348246;23.7294214206527;3.75027965062055;42.2781823942623;5.80943200547061
FR;2020-10-30;0;1;;0;0;0;0
FR;2020-10-30;0;2;;0;0;0;0
FR;2020-10-31;0;0;2.8458617928825;24.395442478987;3.80093897049385;42.783285612999;5.86307128533646
FR;2020-10-31;0;1;;0;0;0;0
FR;2020-10-31;0;2;;0;0;0;0
FR;2020-11-01;0;0;3.00826961247632;25.0525236573436;3.9335471901622;44.2881654092353;6.15212740461353
FR;2020-11-01;0;1;;0;0;0;0
FR;2020-11-01;0;2;;0;0;0;0
FR;2020-11-02;0;0;3.23027663192108;25.948001635104;4.0914850697672;47.7255492606384;6.58422160353286
FR;2020-11-02;0;1;;0;0;0;0
FR;2020-11-02;0;2;;0;0;0;0
FR;2020-11-03;0;0;3.42099407144409;26.372645934042;4.1928037095138;48.872833857769;6.75258934311177
FR;2020-11-03;0;1;;0;0;0;0
FR;2020-11-03;0;2;;0;0;0;0
FR;2020-11-04;0;0;3.52678265117952;26.6035928334644;4.2658127293312;49.7906615354736;6.93436690265715
FR;2020-11-04;0;1;;0;0;0;0
FR;2020-11-04;0;2;;0;0;0;0
FR;2020-11-05;0;0;3.68770049077706;26.7019315132185;4.30604218923059;50.5878008334799;7.15935388209446
FR;2020-11-05;0;1;;0;0;0;0
FR;2020-11-05;0;2;;0;0;0;0
FR;2020-11-06;0;0;3.85010831037088;26.7838804130135;4.34925160912252;51.399839931449;7.33815148164728
FR;2020-11-06;0;1;;0;0;0;0
FR;2020-11-06;0;2;;0;0;0;0
FR;2020-11-07;0;0;3.94397705013611;26.6184926334271;4.45355020886167;50.5967407134575;7.38434086153176
FR;2020-11-07;0;1;;0;0;0;0
FR;2020-11-07;0;2;;0;0;0;0
FR;2020-11-08;0;0;4.06466542983427;26.3786058540271;4.40885080897346;51.5428780110913;7.54078876114049
FR;2020-11-08;0;1;;0;0;0;0
FR;2020-11-08;0;2;;0;0;0;0
FR;2020-11-09;0;0;4.11681472970385;26.0299505348991;4.36266142908898;54.5213480236421;7.89391402025732
FR;2020-11-09;0;1;;0;0;0;0
FR;2020-11-09;0;2;;0;0;0;0
FR;2020-11-10;0;0;4.2151534094579;25.816883395432;4.33286182916351;54.3753299840073;7.86262444033558
FR;2020-11-10;0;1;;0;0;0;0
FR;2020-11-10;0;2;;0;0;0;0
FR;2020-11-11;0;0;4.30306222923804;24.5250707386628;4.14363436963677;53.0492477873238;7.75087594061506
FR;2020-11-11;0;1;;0;0;0;0
FR;2020-11-11;0;2;;0;0;0;0
FR;2020-11-12;0;0;4.34180170914115;24.2524043993447;4.07658526980446;54.9504622625689;8.0190723399443
FR;2020-11-12;0;1;;0;0;0;0
FR;2020-11-12;0;2;;0;0;0;0
FR;2020-11-13;0;0;4.39097104901818;23.8337200203919;4.02592594993116;54.6673660632769;8.01758235994803
FR;2020-11-13;0;1;;0;0;0;0
FR;2020-11-13;0;2;;0;0;0;0
FR;2020-11-14;0;0;4.38799108902563;23.4358953613868;3.87841793030008;53.0566976873052;7.77769558054798
FR;2020-11-14;0;1;;0;0;0;0
FR;2020-11-14;0;2;;0;0;0;0
FR;2020-11-15;0;0;4.34180170914115;22.6834554632687;3.75176963061682;53.2578449868021;7.77769558054798
FR;2020-11-15;0;1;;0;0;0;0
FR;2020-11-15;0;2;;0;0;0;0
FR;2020-11-16;0;0;4.28369248928649;21.6643091458176;3.58638185103046;55.3885163814733;7.9907627200151
FR;2020-11-16;0;1;;0;0;0;0
FR;2020-11-16;0;2;;0;0;0;0
FR;2020-11-17;0;0;4.15704418960323;20.582583668523;3.41950409144782;54.1533229645625;7.78514548052935
FR;2020-11-17;0;1;;0;0;0;0
FR;2020-11-17;0;2;;0;0;0;0
FR;2020-11-18;0;0;4.14959428962186;20.6094033084559;3.34500509163414;53.1118269471673;7.59591802100261
FR;2020-11-18;0;1;;0;0;0;0
FR;2020-11-18;0;2;;0;0;0;0
FR;2020-11-19;0;0;4.1421443896405;19.5947269309936;3.12448805218566;52.0986405497013;7.39477072150568
FR;2020-11-19;0;1;;0;0;0;0
FR;2020-11-19;0;2;;0;0;0;0
FR;2020-11-20;0;0;4.05870550984918;18.4668120738145;2.8741714128117;51.1674030520303;7.2636524818336
FR;2020-11-20;0;1;;0;0;0;0
FR;2020-11-20;0;2;;0;0;0;0
FR;2020-11-21;0;0;3.97973657004668;17.4655455163187;2.72666339318061;49.0024621174448;7.00886590247083
FR;2020-11-21;0;1;;0;0;0;0
FR;2020-11-21;0;2;;0;0;0;0
FR;2020-11-22;0;0;3.92311733018828;16.7533350780999;2.58213533354208;48.8340943778659;6.94777672262361
FR;2020-11-22;0;1;;0;0;0;0
FR;2020-11-22;0;2;;0;0;0;0
FR;2020-11-23;0;0;3.91268747021437;15.7580284405892;2.44654715388119;50.1408068345978;7.01482582245592
FR;2020-11-23;0;1;;0;0;0;0
FR;2020-11-23;0;2;;0;0;0;0
FR;2020-11-24;0;0;3.96036683009512;15.0577378423406;2.31393893421284;48.5480182185814;6.71086990321611
FR;2020-11-24;0;1;;0;0;0;0
FR;2020-11-24;0;2;;0;0;0;0
FR;2020-11-25;0;0;3.87990791029635;14.4230063639281;2.19921047449977;47.1668067620358;6.46055326384216
FR;2020-11-25;0;1;;0;0;0;0
FR;2020-11-25;0;2;;0;0;0;0
FR;2020-11-26;0;0;3.80093897049385;13.7629452255789;2.0680922348277;46.0880612447338;6.22364644443466
FR;2020-11-26;0;1;;0;0;0;0
FR;2020-11-26;0;2;;0;0;0;0
FR;2020-11-27;0;0;3.71601011070626;13.2876416067676;1.99210325501775;45.1344740471187;6.05527870485575
FR;2020-11-27;0;1;;0;0;0;0
FR;2020-11-27;0;2;;0;0;0;0
FR;2020-11-28;0;0;3.71005019072116;12.9777257675427;1.90568441523388;43.4090772114339;5.80943200547061
FR;2020-11-28;0;1;;0;0;0;0
FR;2020-11-28;0;2;;0;0;0;0
FR;2020-11-29;0;0;3.61469147095966;12.8391576278893;1.86694493533077;43.3807675915047;5.77814242554887
FR;2020-11-29;0;1;;0;0;0;0
FR;2020-11-29;0;2;;0;0;0;0
FR;2020-11-30;0;0;3.52678265117952;12.597780868493;1.77009623557299;44.6070211284378;5.84817148537372
FR;2020-11-30;0;1;;0;0;0;0
FR;2020-11-30;0;2;;0;0;0;0
FR;2020-12-01;0;0;3.3867245315298;12.3012748492345;1.72390685568851;43.523805671147;5.62616446592896
FR;2020-12-01;0;1;;0;0;0;0
FR;2020-12-01;0;2;;0;0;0;0
FR;2020-12-02;0;0;3.32712533167886;12.1448269496258;1.69261727576676;42.5523387135766;5.42799712642458
FR;2020-12-02;0;1;;0;0;0;0
FR;2020-12-02;0;2;;0;0;0;0
FR;2020-12-03;0;0;3.23772653190245;12.1582367695922;1.65387779586365;42.0159459149181;5.27303920681213
FR;2020-12-03;0;1;;0;0;0;0
FR;2020-12-03;0;2;;0;0;0;0
FR;2020-12-04;0;0;3.2123968719658;12.1835664295289;1.60768841597917;41.4646533162969;5.13298108716241
FR;2020-12-04;0;1;;0;0;0;0
FR;2020-12-04;0;2;;0;0;0;0
FR;2020-12-05;0;0;3.14981771212231;12.1925063095065;1.60917839597544;40.2056202194457;4.95120352761704
FR;2020-12-05;0;1;;0;0;0;0
FR;2020-12-05;0;2;;0;0;0;0
FR;2020-12-06;0;0;3.12150809219311;12.2491255493649;1.59725855600526;40.4157073989203;4.92438388768412
FR;2020-12-06;0;1;;0;0;0;0
FR;2020-12-06;0;2;;0;0;0;0
FR;2020-12-07;0;0;3.10064837224528;12.1597267495885;1.60470845598662;41.6598406958087;5.05252216736364
FR;2020-12-07;0;1;;0;0;0;0
FR;2020-12-07;0;2;;0;0;0;0
FR;2020-12-08;0;0;3.02167943244278;12.0837377697786;1.59725855600526;40.9282605176384;4.88266444778846
FR;2020-12-08;0;1;;0;0;0;0
FR;2020-12-08;0;2;;0;0;0;0
